bear ID,sample ID,species,date of birth,date of sampling,environment,sex,age,SLC12A5_1_methylation_rate_ave,SLC12A5_2_methylation_rate_ave,SLC12A5_3_methylation_rate_ave,SLC12A5_4_methylation_rate_ave
Ran,210621Ran,BB,2019/2/1,2021/6/21,Captive,F,-1.115158653,-1.17085119,-1.130864871,-1.39105957,-1.175530293
Daichi,201101 Daichi,BB,2017/2/1,2020/11/1,Captive,M,-0.963786968,-0.992799458,-1.038245056,-1.184010943,-1.127512507
Kai,200603 Kai,BB,2016/2/1,2020/6/3,Captive,M,-0.89865937,-1.188093354,-0.88692254,-1.111994029,-1.02147323
Tokuto,200625 Tokuto,BB,2010/2/1,2020/6/25,Captive,M,-0.226140108,-0.037794715,-0.024318973,0.08160448,-0.358561018
Rocky,200625 Rocky,BB,2010/2/1,2020/6/25,Captive,M,-0.226140108,0.017098705,-0.191947795,0.027182608,-0.076789982
Sumiri,210304 Sumiri,BB,2006/2/1,2021/3/4,Captive,F,0.294406151,0.682505473,0.472044969,0.086923911,0.455740603
Masako,210504 Masako,BB,1992/2/1,2021/5/4,Captive,F,1.866619619,1.726536083,1.915153015,1.620147639,1.911946655
Junko,210413 Junko,BB,1989/2/1,2021/4/13,Captive,F,2.193163862,2.889150553,3.03115657,2.853846475,2.939660658
Makenko,201112 Makenko,BB,1987/2/1,2020/11/12,Captive,F,2.368861024,2.088973403,2.205079128,2.727816876,2.071005571
Shouhei,200719 Shouhei,BB,2018/2/1,2020/7/19,Captive,M,-1.10665313,-1.338346495,-1.349695492,-1.56209974,-1.313581428
Kutta,200603 Kutta,BB,2016/2/1,2020/6/3,Captive,M,-0.89865937,-0.740500858,-0.923122538,-1.034248497,-0.678346134
Kotetsu,210926 Kotetsu,BB,2017/2/1,2021/9/26,Captive,M,-0.863753635,-0.529724203,-0.930949565,-0.706489702,-0.848075669
Ana,200604 Ana,BB,2015/2/1,2020/6/4,Captive,F,-0.787392243,-0.751057285,-0.690920746,-0.626698235,-0.744704047
Fuku,201108 Fuku,BB,2015/2/1,2020/11/8,Captive,M,-0.739700559,-0.710239101,-0.761363986,-0.647566772,-0.747371701
Yuzuru,200719 Yuzuru,BB,2014/2/1,2020/7/19,Captive,M,-0.662753627,-0.321762595,-0.42219283,-0.435198714,-0.531958578
Lucky,210427 Lucky,BB,2015/2/1,2021/4/27,Captive,F,-0.687969715,-0.589192074,-0.640697325,-0.592735713,-1.060821138
Honoka,210519 Honoka,BB,2015/2/1,2021/5/19,Captive,F,-0.681285932,-0.436123886,-0.723859484,-0.705262141,-0.660339464
Sasuke,210622 Sasuke,BB,2015/2/1,2021/6/22,Captive,M,-0.670956451,-0.41817796,-0.370664904,-0.769504501,-0.872751476
Maron,200604 Maron,BB,2013/2/1,2020/6/4,Captive,F,-0.565455363,-0.297482814,-0.556230662,-0.68071092,-0.695352433
Marin,210322 Marin,BB,2013/2/1,2021/3/22,Captive,F,-0.47696985,-0.357654446,-0.551991023,-0.620151242,-0.672343911
Turara,210520 Turara,BB,2013/2/1,2021/5/20,Captive,M,-0.459042045,-0.388268084,-0.486439674,-0.622197178,-0.558301669
Syosuke,210520 Syosuke,BB,2013/2/1,2021/5/20,Captive,M,-0.459042045,-0.223235945,-0.182164012,-0.456476438,-0.618323902
Meruru,210618 Meruru,BB,2013/2/1,2021/6/18,Captive,M,-0.450230073,-0.324225762,-0.364142382,-0.641428967,-0.404244606
Ren,200623 Ren,BB,2011/2/1,2020/6/23,Captive,M,-0.337719515,-0.157786099,-0.35761986,-0.231423583,-0.350224596
Kanta,210607 Kanta,BB,2006/2/1,2021/6/7,Captive,M,0.32327076,0.187409057,0.209187323,0.333663679,0.279008474
Mantarou,210607 Mantarou,BB,2006/2/1,2021/6/7,Captive,M,0.32327076,0.491082267,0.517702625,0.611092472,0.472746902
Moriko,201111 Moriko,BB,2001/2/1,2020/11/11,Captive,F,0.814880629,0.88202194,0.518354877,0.553397103,0.541105556
Hokuto,200606 Hokuto,BB,1999/2/1,2020/6/6,Captive,M,0.988832416,0.794755478,1.001999901,0.903251997,0.809538318
Koron,211027 Koron,BB,1999/2/1,2021/10/27,Captive,F,1.143254415,0.680746069,1.419767451,0.860287361,1.105647998
Raisa,210126 Raisa,BB,1991/2/1,2021/1/26,Captive,F,1.947819026,1.733925582,2.160399851,2.113627173,1.951294563
Kiko,210427 Kiko,BB,1990/2/1,2021/4/27,Captive,F,2.08644262,1.253256282,1.832316982,1.603780159,1.726878105
Inaho,220531 Inaho,BB,1993/2/1,2022/5/31,Captive,F,1.874816049,2.520027496,2.231169217,2.503173207,2.159038179
Kako,220205 Kako,BB,1995/2/1,2022/2/5,Captive,F,1.617924439,1.464736698,1.74948095,1.859931227,1.668523156
Purinpurin,220211 Purinpurin,BB,1988/2/1,2022/2/11,Captive,F,2.396587359,1.740963199,1.890693556,2.095622945,2.143699164
SBT14,110809 SBT14,BB,2011/2/1,2011/8/9,Wild,F,-1.322276465,-0.694404461,-1.551893682,-0.956912152,-1.536330602
SBT15,110809 SBT15,BB,2011/2/1,2011/8/9,Wild,F,-1.322276465,-1.353125493,-1.541457646,-1.682400721,-1.498983435
LL,140608 LL,BB,2013/2/1,2014/6/8,Wild,M,-1.230150497,-0.615583141,-0.641675703,-0.28379952,-1.295241301
Biko,130613 Biko,BB,2011/2/1,2013/6/13,Wild,F,-1.117588803,-0.852398982,-1.195437841,-1.058799717,-1.293574017
Guri,13B09 Guri,BB,2010/2/1,2013/8/14,Wild,F,-0.98779017,-0.818618416,-0.859854072,-0.941363046,-0.824066776
Drum,140826 Drum,BB,2004/2/1,2014/8/26,Wild,F,-0.207303325,-0.100077633,-0.016165821,-0.119306342,-0.342888546
Kiriko,140825 Kiriko,BB,2001/2/1,2014/8/25,Wild,F,0.125315555,0.170518774,-0.084326178,-0.034604631,-0.297204958
Rich,160806 Rich,BB,2002/2/1,2016/8/6,Wild,F,0.230526695,0.275731161,0.645870187,0.13234367,0.342698732
Wacky,200829 Wacky,BB,2002/2/1,2020/8/29,Wild,F,0.681421499,0.89398589,0.441062989,0.557079786,0.351035153
Button,220602 Button,BB,2018/2/1,2022/6/2,Wild,F,-0.899003667,-0.270739866,-0.436542379,-0.487983838,-0.740035651
Hatch,220822 Hatch,BB,2007/2/1,2022/8/22,Wild,F,0.346362448,0.056509365,0.286479211,0.143800906,0.450405294
Betty,220823 B1_Betty,BB,2014/2/1,2022/8/23,Wild,F,-0.430175241,0.065658268,0.131243182,0.165897004,-0.198501731
Linda,220823 Linda,BB,1996/2/1,2022/8/23,Wild,F,1.56741262,1.364098763,1.238767458,1.374226246,1.162335662
Crayon,220824 Crayon,BB,2015/2/1,2022/8/24,Wild,F,-0.540844485,0.067417672,-0.223582028,-0.253519681,-0.378568429
18B16,180722 18B16,BB,2017/2/1,2018/7/22,Wild,F,-1.216772469,-1.228559657,-0.964214428,-0.828427431,-0.816397269
#1,120615 #1-2,ABB,1994/2/2,2012/6/15,Captive,F,0.658330644,0.710655945,0.433235962,0.473605636,0.568449018
#5,170714 #5-2,ABB,1994/1/28,2017/7/14,Captive,F,1.223542727,1.667771974,1.321603491,1.427420557,1.1519985
#6,101104 #6,ABB,1994/2/7,2010/11/4,Captive,F,0.477999095,0.568496064,0.659567484,1.316530877,0.325358976
#7,210305 #7,ABB,2012/2/1,2021/3/5,Captive,F,-0.371137119,0.047712342,0.052646789,-0.330037652,-0.022436516
#8,170223 #8,ABB,2012/2/1,2017/2/23,Captive,F,-0.81807288,-1.422094148,-0.959974789,-0.814105885,-1.193203506
#13,201128 #13,ABB,2013/1/27,2020/11/28,Captive,M,-0.510156848,-0.009292362,-0.361859499,-0.268250414,-0.544963395
#17,170911 #17,ABB,2013/2/6,2017/9/11,Captive,M,-0.869831226,-1.136366863,-1.135104511,-1.100127606,-0.743703676
#18,170909 #18,ABB,2015/1/31,2017/9/9,Captive,M,-1.09055339,-1.405203865,-1.575700888,-1.402925993,-1.249557713
#184,210906 #184-3,ABB,2008/2/1,2021/9/6,Captive,M,0.128970762,-0.095855062,-0.017470325,0.009178379,0.2656702
#19,170909 #19,ABB,2015/1/31,2017/9/9,Captive,F,-1.09055339,-1.045581592,-1.07477118,-1.120996143,-0.867749623
#14,120614 #14,ABB,1994/2/1,2012/6/14,Captive,F,0.658330644,0.912283696,0.983084587,1.345992342,0.908575002
#77,180711 #77,ABB,1995/2/1,2018/7/11,Captive,F,1.221415861,1.245866783,1.221808901,1.12871404,1.128323064
Natsu,231122 #Natsu,ABB,2016/1/26,2023/11/22,Captive,M,-0.511676038,-0.574061196,-0.507963997,-0.488393025,-0.465267209
Miharu,231031 Miharu_2,ABB,2020/2/8,2023/10/31,Captive,F,-0.966217672,-1.082880967,-1.068574784,-0.961413209,-0.95478186
Hachi,230311 Hachi,ABB,1995/12/28,2023/3/11,Captive,M,1.638960508,1.16211913,1.233875567,1.317349251,1.767226383
Tomo,231130 Tomo,ABB,1998/1/30,2023/11/30,Captive,F,1.487121208,1.341578386,1.135385481,1.293616405,1.43443645
AF35,170531 AF35,ABB,2009/2/1,2017/5/31,Wild,F,-0.455699573,-0.561393483,-0.595039669,-0.447474324,-0.324548419
AM85,170706 AM85,ABB,2016/2/1,2017/7/6,Wild,M,-1.221549861,-1.722952311,-1.662124308,-1.368145097,-1.284237225
AM21,170713 AM21,ABB,2003/2/1,2017/7/13,Wild,M,0.223234916,0.070232719,-0.16129194,0.07751261,-0.230513588
AF18,2015 AF18,ABB,2006/2/1,2015/6/7,Wild,F,-0.342600139,-0.673995369,-0.249998243,-0.488802212,-0.298538785
AM15,2016 AM15,ABB,2004/2/1,2016/5/24,Wild,M,-0.01390131,0.092753097,-0.150203653,-0.173319027,0.164632776
AF07,2018 AF07,ABB,2001/2/1,2018/7/15,Wild,F,0.556765611,0.739510178,0.424104431,0.279650993,0.390383061
AF19,2018 AF19,ABB,2007/2/1,2018/6/15,Wild,F,-0.11820584,0.173333821,0.215057593,-0.017009589,-0.108134925
AM36,2018 AM36,ABB,2009/2/1,2018/7/26,Wild,M,-0.327710039,-0.421344888,-0.201405452,0.168352126,-0.398909296
AF55,2019 AF55-2,ABB,2010/2/1,2019/6/17,Wild,F,-0.339561343,-0.780967161,-0.505681115,-0.402463753,-0.136145301
AF62,2019 AF62,ABB,2009/2/1,2019/6/27,Wild,F,-0.225549034,0.036100273,0.03666661,0.130297734,0.071931772
AM68,2020 AM68,ABB,2010/2/1,2020/8/17,Wild,M,-0.210037697,-0.621213235,-0.025949604,-0.292392447,-0.278864831
AM87,2020 AM87-2,ABB,2016/2/1,2020/8/17,Wild,M,-0.875880875,-0.626139568,-0.529488321,-0.363590987,-0.870083821
AF16,2021 AF16,ABB,2006/2/1,2021/6/26,Wild,F,0.329043682,0.572014873,0.562055776,0.853740369,0.484751349
AF45,2021 AF45,ABB,2008/2/1,2021/6/15,Wild,F,0.103754674,-0.023719479,-0.018122577,-0.021101459,0.210983277
AM101,2021 AM101-2,ABB,2019/2/1,2021/7/8,Wild,M,-1.109994586,-0.905532997,-0.964540554,-0.947091664,-0.653003414
AF81,170614 AF81,ABB,2016/2/1,2017/6/14,Wild,F,-1.228229724,-1.435465622,-1.071836045,-1.144319803,-1.196871532
AF82,170614 AF82,ABB,2016/2/1,2017/6/14,Wild,F,-1.228229724,-1.550530674,-1.478515307,-1.376328837,-1.061821508
AM100,2019 AM100-2,ABB,2018/2/1,2019/7/22,Wild,M,-1.216772469,-1.221170158,-1.35328288,-1.291627126,-1.375270945
AF46,2021 AF46-P,ABB,2006/2/1,2021/6/12,Wild,F,0.32478995,-0.34322733,0.045798141,-0.22078472,0.011576083
AM58,2018 AM58-2,ABB,2010/2/1,2018/7/26,Wild,M,-0.438683352,-0.578987528,-0.726794619,-0.5931449,-0.718027499
NG_101,BL-2-200603,ABB,2012/2/1,2020/6/3,Wild,M,-0.454765533,-1.275359815,-0.538293726,-0.560409939,-0.629661434
NG18B58,BL-200805,ABB,2016/2/1,2020/8/5,Wild,M,-0.879525434,-1.316881761,-0.988673886,-0.801830275,-0.917101237
NG18B38,BL-1-200816,ABB,2017/2/1,2020/8/16,Wild,F,-0.987182494,-1.108568272,-1.091077486,-1.252345173,-1.037145702
NG_223,BL-200820,ABB,2019/2/1,2020/8/20,Wild,F,-1.207886503,-1.601201522,-1.566243231,-1.617749174,-1.297242043
NG17B01,190511 #3,ABB,2014/2/1,2019/5/11,Wild,M,-0.79471957,-0.746834714,-1.034331542,-0.739224662,-0.747371701
NG_54,NG18B18,ABB,2004/2/1,2018/5/25,Wild,F,0.208347534,0.473136342,0.345834164,0.02963773,0.032250407
NG_33,NG17B24,ABB,2004/2/1,2017/7/14,Wild,M,0.112565114,-0.13033939,0.115263003,0.262465139,0.316689098
NG_64,NG17B25,ABB,2005/2/1,2017/7/14,Wild,F,0.001579056,-0.191566665,-0.211841488,-0.02642089,0.037919174
NG_171,NG17B37,ABB,2011/2/1,2017/8/19,Wild,M,-0.65333557,-0.732759478,-0.962909924,-0.885304425,-1.016804834
NG_76,NG17B43,ABB,2008/2/1,2017/8/29,Wild,F,-0.317365156,-0.267572938,-0.483178413,-0.08534382,-0.166489874
NG_354,NG17B44,ABB,2012/2/1,2017/8/30,Wild,F,-0.760964367,-0.826359796,-0.800825246,-0.88735036,-0.691684408
NG17B46,NG17B46,ABB,2017/2/1,2017/8/31,Wild,M,-1.315587451,-1.822886485,-1.631142327,-1.314541599,-1.594018637
NG_158,NG17B47,ABB,2016/2/1,2017/9/3,Wild,M,-1.203635681,-1.607535378,-1.436445038,-1.308403794,-1.47197343
NG_49,BL-1-200604-P,ABB,2004/2/1,2020/6/4,Wild,F,0.433344953,0.070936481,0.060473816,0.102063831,0.119949558
NG_107,BL-3-200703-P,ABB,2013/2/1,2020/7/3,Wild,F,-0.556644061,-0.676810416,-0.383709949,-0.750681899,-0.57830908
NG_189,BL-2-200908-AP,ABB,2016/2/1,2020/9/8,Wild,F,-0.869199183,-1.252487557,-0.936167582,-0.966323453,-1.158523994
Hokuto,221107 Hokuto,PB,2000/12/8,2022/11/7,Captive,M,1.05210573,0.770827577,1.158540435,1.032964279,1.151665043
Rara,221227 Rara,PB,1994/11/20,2022/12/27,Captive,F,1.738925566,1.263460828,1.158866561,1.162676561,1.234695798
Denali,221227 Denali,PB,1993/11/9,2022/12/27,Captive,M,1.853242567,1.547076827,1.480753034,1.434785923,1.554147458
Light,230308 Light-1,PB,2013/11/21,2023/3/8,Captive,M,-0.348322501,-0.302057265,-0.401973011,-0.377912532,-0.471269432
Peace,230409 Peace,PB,1999/12/2,2023/4/9,Captive,F,1.211763997,1.155785274,0.803389099,0.659376539,1.017281934
Candy,230420 Candy,PB,1992/11/2,2023/4/20,Captive,F,2.000760307,1.763483577,1.685886358,1.698711545,1.490123743
Cookie,230420 Cookie,PB,1993/1/21,2023/4/20,Captive,F,1.976675591,1.54039109,1.180390884,1.400823401,1.932620979
Ikoro,230522 Ikoro,PB,2008/12/9,2023/5/22,Captive,M,0.223611899,0.586441989,0.46356569,0.221137251,0.177304136
Kai,230621 Kai,PB,2004/12/2,2023/6/21,Captive,M,0.678761209,0.570607349,0.258432366,0.50593141,0.509427156
Pola,230621 Pola,PB,2004/12/5,2023/6/21,Captive,F,0.677849695,0.643094813,0.788713424,0.855377117,0.892569073
Maruru,230721 Maruru3,PB,2012/12/8,2023/7/21,Captive,F,-0.201761288,0.107180213,-0.068672125,0.147892776,-0.126475052
Yume,231201 Yume,PB,2021/12/10,2023/12/1,Captive,F,-1.16052394,-1.011449146,-1.175218023,-1.134908501,-0.873751847
Ruru,220612 Ruru,PB,1994/11/20,2022/6/12,Captive,F,1.678764224,1.266627756,1.334974661,1.47079438,1.266707656
Iwan,190928 Iwan,PB,2000/11/20,2019/9/28,Captive,M,0.712487226,0.873224917,1.025807107,0.828779961,1.067300461
Deah,240205 Deah,PB,2008/12/2,2024/1/16,Captive,F,0.298153376,0.770475697,0.626628746,0.840646384,0.76919004
Momo,160613 Momo,PB,2014/11/25,2016/6/13,Captive,F,-1.207808102,-1.046637235,-0.981825238,-1.074348824,-0.694018606
Bufin,160613 Bufin,PB,1991/12/9,2016/6/13,Captive,F,1.340377136,1.453828391,1.125927824,1.386501856,1.549145605
Icchan,170707 Icchan,PB,2013/12/11,2017/7/7,Captive,F,-0.983482193,-0.967112153,-0.740818041,-0.771550436,-0.81939838
Houchan,231021 Houchan,PB,2020/11/25,2023/10/21,Captive,F,-1.057672908,-0.948462466,-0.800172994,-0.800193527,-0.594981922
Kiroru,240319 Kiroru,PB,2008/12/9,2024/3/19,Captive,M,0.315166249,0.090641811,0.330506237,-0.219147972,0.349367869
Lila,240319 Lila,PB,2014/12/21,2024/3/19,Captive,F,-0.354047944,-0.29607529,-0.255868513,-0.45893156,-0.100131961
Umekichi,230301 Umekichi,SB,2009/10/11,2023/3/1,Captive,M,0.105926136,0.162073633,0.823608918,-0.165953661,0.820542394
Masa,230130 Masa,SB,2008/6/26,2023/1/30,Captive,F,0.240019151,0.553365186,0.654675592,0.356987338,0.36403997
Mars,230322 Mars-1,SB,2003/4/29,2023/3/22,Captive,M,0.828321469,1.081186525,1.069508006,0.728938331,0.916577966
Taochii,191202 Taochii,SB,1994/7/2,2019/12/2,Captive,F,1.441239255,1.443623845,1.410962046,1.221599491,1.499793992
Wanpii,230414 Wanpii,SB,1994/7/2,2023/4/14,Captive,M,1.814653382,1.57980175,1.687190862,1.478568933,1.958630613
Ma-ne,231118 Ma-ne2,SB,2015/8/27,2023/11/18,Captive,F,-0.466638573,0.268341662,0.019708052,0.181855298,-0.007430958
Happy,231208 Happy,SB,2006/10/3,2023/12/8,Captive,F,0.526987223,1.027700629,1.003630532,1.1929564,0.803869552
Shine,240219 Shine,SB,2009/9/25,2024/2/19,Captive,M,0.218446653,0.82290595,0.148527866,0.266966196,0.450405294
